BOOLEAN NETWORK (nodes = 5)

X0 <- X1
   f0 = ¬(X1)
X1 <- X0
   f1 = ¬(X0)
X2 <- X1, X3
   f2 = ¬((¬X1 ∨ X3))
X3 <- X4, X2
   f3 = ¬((X4 ∨ ¬X2))
X4 <- X0, X1
   f4 = ¬((¬X0 ∨ X1))

[Attractors | nodes=5, steps=10, sample=1, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 02 | sync=0.200, 0.800) | async=0.200, 0.800)
  traj 03 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 04 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 05 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 06 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 07 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 08 | sync=0.100, 0.900) | async=0.100, 0.900)
  traj 09 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 10 | sync=0.100, 0.900) | async=0.400, 0.600)
  traj 11 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 12 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 13 | sync=0.100, 0.900) | async=0.600, 0.400)
  traj 14 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 15 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 16 | sync=0.100, 0.900) | async=0.000, 1.000)
  traj 17 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 18 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 19 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 20 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 21 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 22 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 23 | sync=0.200, 0.800) | async=0.100, 0.900)
  traj 24 | sync=0.000, 1.000) | async=0.700, 0.300)
  traj 25 | sync=0.100, 0.900) | async=1.000, 0.000)
  traj 26 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 27 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 28 | sync=0.000, 1.000) | async=0.600, 0.400)
  traj 29 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 30 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 31 | sync=0.000, 1.000) | async=0.900, 0.100)
  traj 32 | sync=0.000, 1.000) | async=0.700, 0.300)

[Attractors | nodes=5, steps=20, sample=1, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 02 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 03 | sync=0.000, 1.000) | async=0.450, 0.550)
  traj 04 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 05 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 06 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 07 | sync=0.050, 0.950) | async=0.950, 0.050)
  traj 08 | sync=0.050, 0.950) | async=0.500, 0.500)
  traj 09 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 10 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 11 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 12 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 13 | sync=0.050, 0.950) | async=0.000, 1.000)
  traj 14 | sync=0.000, 1.000) | async=0.750, 0.250)
  traj 15 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 16 | sync=0.050, 0.950) | async=0.100, 0.900)
  traj 17 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 18 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 19 | sync=0.000, 1.000) | async=0.400, 0.600)
  traj 20 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 21 | sync=0.100, 0.900) | async=0.350, 0.650)
  traj 22 | sync=0.050, 0.950) | async=0.350, 0.650)
  traj 23 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 24 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 25 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 26 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 27 | sync=0.050, 0.950) | async=0.650, 0.350)
  traj 28 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 29 | sync=0.050, 0.950) | async=0.050, 0.950)
  traj 30 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 31 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 32 | sync=0.050, 0.950) | async=0.150, 0.850)

[Attractors | nodes=5, steps=30, sample=1, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 02 | sync=0.033, 0.967) | async=0.467, 0.533)
  traj 03 | sync=0.000, 1.000) | async=0.833, 0.167)
  traj 04 | sync=0.000, 1.000) | async=0.167, 0.833)
  traj 05 | sync=0.033, 0.967) | async=0.133, 0.867)
  traj 06 | sync=0.000, 1.000) | async=0.233, 0.767)
  traj 07 | sync=0.000, 1.000) | async=0.067, 0.933)
  traj 08 | sync=0.000, 1.000) | async=0.167, 0.833)
  traj 09 | sync=0.000, 1.000) | async=0.033, 0.967)
  traj 10 | sync=0.033, 0.967) | async=0.167, 0.833)
  traj 11 | sync=0.000, 1.000) | async=0.033, 0.967)
  traj 12 | sync=0.033, 0.967) | async=0.567, 0.433)
  traj 13 | sync=0.000, 1.000) | async=0.133, 0.867)
  traj 14 | sync=0.067, 0.933) | async=0.000, 1.000)
  traj 15 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 16 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 17 | sync=0.033, 0.967) | async=0.000, 1.000)
  traj 18 | sync=0.000, 1.000) | async=0.733, 0.267)
  traj 19 | sync=0.000, 1.000) | async=0.067, 0.933)
  traj 20 | sync=0.033, 0.967) | async=0.233, 0.767)
  traj 21 | sync=0.000, 1.000) | async=0.167, 0.833)
  traj 22 | sync=0.033, 0.967) | async=0.200, 0.800)
  traj 23 | sync=0.000, 1.000) | async=0.200, 0.800)
  traj 24 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 25 | sync=0.000, 1.000) | async=0.267, 0.733)
  traj 26 | sync=0.067, 0.933) | async=0.033, 0.967)
  traj 27 | sync=0.000, 1.000) | async=0.500, 0.500)
  traj 28 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 29 | sync=0.000, 1.000) | async=0.267, 0.733)
  traj 30 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 31 | sync=0.067, 0.933) | async=0.067, 0.933)
  traj 32 | sync=0.033, 0.967) | async=0.100, 0.900)

[Attractors | nodes=5, steps=20, sample=1, ntraj=32]
  sync  attractors : 22
  async attractors : 2
  traj 01 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 02 | sync=0.050, 0.950) | async=0.500, 0.500)
  traj 03 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 04 | sync=0.050, 0.950) | async=0.200, 0.800)
  traj 05 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 06 | sync=0.050, 0.950) | async=0.300, 0.700)
  traj 07 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 08 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 09 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 10 | sync=0.050, 0.950) | async=0.700, 0.300)
  traj 11 | sync=0.000, 1.000) | async=0.250, 0.750)
  traj 12 | sync=0.000, 1.000) | async=0.150, 0.850)
  traj 13 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 14 | sync=0.050, 0.950) | async=0.400, 0.600)
  traj 15 | sync=0.000, 1.000) | async=0.550, 0.450)
  traj 16 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 17 | sync=0.000, 1.000) | async=0.050, 0.950)
  traj 18 | sync=0.000, 1.000) | async=1.000, 0.000)
  traj 19 | sync=0.000, 1.000) | async=0.350, 0.650)
  traj 20 | sync=0.000, 1.000) | async=0.000, 1.000)
  traj 21 | sync=0.050, 0.950) | async=0.600, 0.400)
  traj 22 | sync=0.000, 1.000) | async=0.100, 0.900)
  traj 23 | sync=0.050, 0.950) | async=0.150, 0.850)
  traj 24 | sync=0.000, 1.000) | async=0.050, 0.950)
